
Gestellungsbürgschaft

                  P.Hamb.
                  2
                  187
                
                  DAHT
                  4341
               
Tholthis (Oxyrhynchites)
Papyrus
28. Jan. - 23. Okt. 246 v.Chr.
Cavallo - Maehler, Hellenistic Bookhands, S. 45, 14
Bürgschaft; Gestellung; Schuster
          246-5BC  Oxyrhynchus    


 
1.		Θεόδωρος Καλλικράτους Ἑσπερείτης τ̣ῆ̣ς̣
2.		ἐπιγονῆς· ἐνγυῶμαι Πᾶσιν καὶ Πε̣-
3.		τοσεῖριν σκυτέας κώμης Ἐωλεσας
4.		μ̣ο̣νῆς εἰς τὸ̣ γ(ενόμενον) β̣ (ἔτος)· ἐὰν δέ σοι
5.		μὴ παρασχῶμαι αὐτούς, ἀπο-
6.		τείσω̣ σοι τὸ ἐπ̣ικαλούμενον
7.		ἐν ἡ̣μ̣έραις ε κατὰ τὰ̣ ἄνω
8.		γεγραμμένα.
9.		κα̣ισοντουναμεννεωσγνα
10.		φαμοποτειν.
11.		Demotic 2 lines      
